,Value unit,Employment,Economic activity,1991Q1,1991Q2,1991Q3,1991Q4,1992Q1,1992Q2,1992Q3,1992Q4,1993Q1,1993Q2,1993Q3,1993Q4,1994Q1,1994Q2,1994Q3,1994Q4,1995Q1,1995Q2,1995Q3,1995Q4,1996Q1,1996Q2,1996Q3,1996Q4,1997Q1,1997Q2,1997Q3,1997Q4,1998Q1,1998Q2,1998Q3,1998Q4,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4
85,Jobs,Employees,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,39000,42800,43900,40300,40500,44500,45600,42000,41100,45100,46300,42600,41700,45700,46800,43200,42500,46400,47600,43900,42700,46600,47700,44000,42400,46200,47300,43700,42900,47100,48600,44600,42800,47400,49100,45100,42900,47600,49200,45300,44800,49600,51500,47500,45900,51000,52900,48700,47900,53600,55500,50500,47600,52500,53900,49500,48400,53100,54400,50300,49000,54400,56200,52400,51000,55800,57500,53500,52600,58600,60600,56700,54000,59200,60400,54600,52800,58100,59700,54800,52400,58200,58600,53800,52500,56900,58600,54800,53300,58400,58900,55300,54300,59400,60300,56200,54900,58700,60800,59300,55600,59200,59600,57800,56200,60000,60100,59100,58900,62600,62300,60500,59800,63800,66100,62800,62900,67600,71800,64900,63200,69200,72400,67100,65800,71500,72400,68800,67900,73300,74300,70700,69400,74600,76500,74600
86,Jobs,Employees,"R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",5100,5700,5500,5700,5000,5500,5300,5500,4900,5400,5300,5500,5500,6100,6000,6200,5900,6500,6400,6600,6300,6900,6700,7000,6500,7100,6900,7100,6400,6900,6800,7000,6300,6900,6800,7000,6300,6900,6800,6900,6100,6800,6600,6900,6300,7100,7000,7200,6600,7400,7200,7500,7000,7900,7700,7900,7600,8300,8200,8500,7800,8500,8300,8600,8100,8700,8400,8800,8200,8800,8600,8700,8100,8600,8500,8700,8100,8700,8600,8700,8100,8900,8600,8700,8300,8800,8500,8700,8300,9000,8700,8900,8500,9300,9000,9200,8800,9800,9300,10900,9000,9600,9200,9500,9200,9900,9500,9800,9500,10200,9900,10300,9900,10600,10200,10500,10800,10300,10500,9900,9600,10900,11200,11500,11000,12300,11800,12000,11500,12600,12200,12400,11900,12900,12400,13100
87,Jobs,Employees,Total - All activities,126800,136800,140300,133700,127100,137200,140700,134000,127200,137300,141100,134800,127400,137400,141700,135800,131000,141000,145300,139400,131200,140900,144800,138800,134400,144100,148300,142500,133700,146300,150700,144000,137000,149500,154700,149800,142000,154700,159200,153900,145700,157000,161600,153400,144000,155800,160300,152100,143700,157500,162400,154700,145700,158900,163000,157100,158500,172100,176300,170400,166400,181800,186900,181600,176800,190200,194900,187200,183500,196200,196700,182200,165600,175200,178700,169100,160500,173400,178100,168800,160200,176400,180100,170200,163600,177600,183500,174000,168000,182600,187100,178300,173100,187800,192500,182900,177300,192900,199200,194800,186400,202000,207900,202400,195200,212000,216500,210600,204600,219000,221700,214500,205600,217200,221500,211600,202600,203200,208700,193500,187500,205800,219200,213200,206800,226700,232300,226700,220300,237400,241600,233600,225600,241500,245900,240000
88,Jobs,Self employed,"A. Agriculture, forestry and fishing",6200,6200,6200,6100,6200,6200,6100,6000,5500,5500,5500,5400,5500,5500,5500,5400,5500,5500,5500,5400,5400,5400,5400,5300,5100,5100,5200,5000,4900,4900,5000,4900,4900,4900,5000,4900,4900,4900,4900,4700,4600,4600,4600,4400,4100,4000,4000,3900,3800,3700,3800,3700,3500,3400,3500,3500,3500,3500,3600,3500,3500,3500,3500,3400,3200,3200,3200,3100,2900,2900,2900,2800,2900,2900,3000,2900,2800,2900,2900,2800,2800,2800,2900,2800,2900,3100,3000,2900,2900,2900,2900,2800,2900,2800,2800,2800,2700,2700,2700,2700,2600,2700,2800,2700,2500,2500,2500,2400,2400,2400,2400,2400,2400,2400,2400,2400,2200,2200,2300,2300,2100,2200,2200,2200,2200,2300,2300,2300,2300,2300,2300,2300,2200,2200,2200,2200
89,Jobs,Self employed,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",1100,1100,1100,1100,1000,1000,1000,1100,1000,1000,1000,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1200,1200,1200,1200,1200,1100,1100,1100,1100,1000,1000,1000,1000,1000,1000,1000,1000,900,900,900,900,800,800,800,800,800,800,800,800,700,700,700,700,600,600,700,600,600,600,600,600,500,600,600,500,600,600,600,600,500,500,500,600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,400,500,500,500,400,300,400,400,300,300,300,400,300,400,400,400,400,400,400,400,300,300,300,300
90,Jobs,Self employed,C. Manufacturing,1100,1100,1100,1100,1000,1000,1000,1100,1000,1000,1000,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1200,1200,1200,1200,1100,1100,1100,1100,1000,1000,1000,1000,1000,1000,1000,1000,900,900,900,900,800,800,800,800,800,800,800,800,700,700,700,700,600,600,700,600,600,600,600,600,500,600,600,500,600,600,600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,400,400,500,500,400,400,500,400,300,300,400,400,300,300,300,400,300,400,400,400,400,400,400,300,300,300,300,300
91,Jobs,Self employed,F. Construction,1100,1100,1200,1200,1200,1200,1300,1300,1300,1300,1400,1400,1400,1400,1500,1500,1400,1500,1500,1600,1500,1500,1600,1600,1500,1500,1600,1600,1600,1600,1700,1700,1600,1600,1600,1700,1500,1500,1600,1600,1600,1600,1700,1700,1600,1600,1700,1700,1500,1500,1600,1600,1400,1500,1500,1600,1400,1500,1600,1500,1500,1600,1600,1600,1600,1700,1700,1700,1900,1900,1900,1900,1700,1700,1800,1800,1600,1700,1700,1700,1700,1800,1800,1800,1800,1900,1900,1900,1900,1900,2000,1800,1900,1900,1900,1900,1800,1800,1900,1900,1800,1900,2000,1900,1800,1800,1900,1800,1700,1700,1700,1700,1700,1700,1700,1700,1600,1600,1600,1700,1500,1600,1600,1600,1700,1700,1700,1700,1700,1700,1800,1700,1700,1700,1700,1700
92,Jobs,Self employed,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,3500,3500,3500,3600,3500,3500,3500,3600,3600,3600,3600,3700,3600,3600,3600,3700,3500,3500,3500,3600,3400,3400,3400,3500,3400,3400,3500,3500,3300,3300,3300,3400,3300,3300,3300,3300,3200,3200,3100,3100,2900,2900,2900,2900,2600,2500,2500,2500,2400,2400,2400,2400,2200,2200,2200,2300,2100,2100,2200,2200,2100,2100,2100,2100,2000,2100,2000,2000,2100,2100,2100,2100,1900,1900,2000,2000,1800,1800,1800,1800,1900,1900,1900,1900,2000,2100,2000,2000,2000,2000,2000,2000,2100,2000,2000,2100,2000,2000,2100,2100,2100,2200,2300,2200,2100,2200,2200,2100,2100,2100,2100,2100,2000,2100,2100,2100,1700,1500,1600,1600,1600,1600,1700,1700,1800,1900,1900,2000,2200,2200,2200,2100,2000,2000,2000,1900
93,Jobs,Self employed,J. Information and communication,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,600,600,600,600,600,600,600,600,600,700,700,700,700,700,700,700,700,700,700,800,800,800,800,800,800,800,800,800,700,800,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,800,900,800,800,800,800,800,800,900,800,800,900,900,800,900,900,800,800,900,800,800,800,800,700,800,800,800,800,700,800,800,800,800,800,800,800,800,800,800,900,900,900,900,1000,1000,900,900,900,900,900,900,900
94,Jobs,Self employed,K. Financial and insurance activities,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
95,Jobs,Self employed,"M-N. Professional, scientific and technical activities; administrative and support service activities",2100,2100,2100,2200,2100,2100,2100,2200,2200,2200,2200,2300,2300,2300,2300,2400,2300,2200,2300,2300,2200,2200,2200,2300,2200,2200,2300,2300,2200,2200,2300,2300,2300,2300,2400,2400,2400,2400,2500,2500,2500,2500,2500,2500,2400,2400,2400,2400,2500,2400,2500,2500,2400,2400,2400,2500,2300,2300,2400,2400,2300,2300,2400,2400,2300,2400,2400,2400,2400,2500,2400,2400,2300,2300,2400,2500,2300,2300,2300,2200,2400,2200,2300,2300,2400,2600,2500,2500,2500,2500,2500,2500,2700,2500,2500,2600,2500,2500,2600,2600,2400,2400,2700,2700,2400,2500,2600,2400,2500,2600,2500,2600,2400,2500,2700,2600,2400,2300,2500,2600,2500,2500,2700,2700,2600,2800,2900,3000,2900,2900,2800,2700,2800,2900,2900,2900
96,Jobs,Self employed,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2500,2600,2500,2600,2700,2700,2700,2800,2900,2900,2900,3000,3100,3100,3100,3100,3100,3100,3100,3200,3200,3200,3100,3200,3200,3200,3100,3100,3100,3000,3000,3000,3000,3000,2900,3000,3000,3000,3000,3000,3000,3100,3000,3100,3000,3000,3000,3000,3100,3100,3000,3100,3000,3000,2900,3000,3000,3000,3000,3000,3000,3000,2900,3000,3000,3100,3000,3000,3100,3100,3000,3100,3100,3100,3100,3200,3200,3200,3100,3100,3300,3200,3200,3300,3300,3400,3300,3100,3300,3300,3300,3200,3600,3400,3300,3500,3500,3500,3400,3500,3500,3500,3400,3400,3400,3400,3500,3400,3400,3500,3500,3500,3500,3700,3600,3700,3500,3600,3600,4000,3800,3800,3900,4100,3900,4200,4000,4100,4100,4000,4000,3900,4000,4000,4000,4000
97,Jobs,Self employed,"R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",1900,1800,1800,1900,1800,1800,1800,1800,1800,1900,1900,2100,2100,2200,2300,2500,2400,2500,2600,2700,2600,2600,2700,2800,2700,2700,2800,2800,2700,2600,2600,2700,2600,2500,2600,2600,2500,2500,2500,2500,2400,2400,2400,2400,2300,2300,2400,2500,2400,2400,2600,2600,2500,2500,2600,2700,2600,2600,2700,2700,2700,2600,2700,2700,2700,2700,2700,2700,2700,2700,2600,2600,2700,2700,2700,2700,2700,2600,2700,2700,2700,2700,2700,2800,2700,2900,2800,2800,2800,2700,2800,2700,2900,2700,2700,3000,2800,2800,2700,2600,2600,2700,2900,2700,2600,2700,2800,2800,2900,2900,2900,3000,3000,3000,3000,2900,2800,2600,2800,3000,2800,2800,3000,3200,3300,3400,3300,3500,3600,3400,3200,3200,3400,3300,3300,3400
98,Jobs,Self employed,Total - All activities,19000,19000,19000,19300,19100,19200,19200,19500,19000,19100,19200,19600,19700,19900,20000,20300,20100,20100,20200,20500,20200,20300,20400,20600,20200,20200,20400,20400,19700,19600,19800,19900,19500,19500,19700,19800,19400,19400,19600,19500,18900,18900,19000,18800,17800,17700,17900,17800,17500,17200,17600,17600,16800,16600,16900,17300,16400,16600,17100,16900,16700,16600,16800,16700,16400,16600,16600,16400,16600,16800,16400,16500,15900,16200,16400,16700,15900,16100,16100,15900,16300,16000,16300,16500,16600,17600,17100,16800,17200,16900,17000,16500,17800,17000,16800,17600,17100,17000,17300,17100,16600,17000,17900,17000,16500,16600,16900,16400,16500,16700,16800,16700,16400,17100,17100,17000,15800,15300,15800,16700,16000,15900,16600,17200,17200,17900,17800,18300,18600,18200,18000,17500,17600,17700,17700,17600
